"","date","OBS_VALUE","Coicop2016"
"1",2021-07-01,100,"Nomenclature Coicop : Ensemble harmonisé"
"2",2021-07-01,100,"Produits alimentaires et boissons non alcoolisées"
"3",2021-07-01,100,"Électricité, gaz et autres combustibles"
"4",2021-08-01,100.687476774433,"Nomenclature Coicop : Ensemble harmonisé"
"5",2021-08-01,100.706551660855,"Produits alimentaires et boissons non alcoolisées"
"6",2021-08-01,101.17469374056,"Électricité, gaz et autres combustibles"
"7",2021-09-01,100.48309178744,"Nomenclature Coicop : Ensemble harmonisé"
"8",2021-09-01,99.8898880528537,"Produits alimentaires et boissons non alcoolisées"
"9",2021-09-01,102.936734351401,"Électricité, gaz et autres combustibles"
"10",2021-10-01,100.929022668153,"Nomenclature Coicop : Ensemble harmonisé"
"11",2021-10-01,99.6971921453478,"Produits alimentaires et boissons non alcoolisées"
"12",2021-10-01,107.727806678973,"Électricité, gaz et autres combustibles"
"13",2021-11-01,101.347082868822,"Nomenclature Coicop : Ensemble harmonisé"
"14",2021-11-01,100.100935951551,"Produits alimentaires et boissons non alcoolisées"
"15",2021-11-01,110.010068803491,"Électricité, gaz et autres combustibles"
"16",2021-12-01,101.57933853586,"Nomenclature Coicop : Ensemble harmonisé"
"17",2021-12-01,100.69737566526,"Produits alimentaires et boissons non alcoolisées"
"18",2021-12-01,110.37925826481,"Électricité, gaz et autres combustibles"
"19",2022-01-01,101.737272389446,"Nomenclature Coicop : Ensemble harmonisé"
"20",2022-01-01,101.31216737016,"Produits alimentaires et boissons non alcoolisées"
"21",2022-01-01,112.040610840745,"Électricité, gaz et autres combustibles"
"22",2022-02-01,102.647714604236,"Nomenclature Coicop : Ensemble harmonisé"
"23",2022-02-01,101.688383189576,"Produits alimentaires et boissons non alcoolisées"
"24",2022-02-01,115.027689209599,"Électricité, gaz et autres combustibles"
"25",2022-03-01,104.292084726867,"Nomenclature Coicop : Ensemble harmonisé"
"26",2022-03-01,102.651862727106,"Produits alimentaires et boissons non alcoolisées"
"27",2022-03-01,120.884376573251,"Électricité, gaz et autres combustibles"
"28",2022-04-01,104.775176514307,"Nomenclature Coicop : Ensemble harmonisé"
"29",2022-04-01,104.248485960727,"Produits alimentaires et boissons non alcoolisées"
"30",2022-04-01,122.587682497063,"Électricité, gaz et autres combustibles"
"31",2022-05-01,105.564845782237,"Nomenclature Coicop : Ensemble harmonisé"
"32",2022-05-01,105.294549458616,"Produits alimentaires et boissons non alcoolisées"
"33",2022-05-01,123.611344185266,"Électricité, gaz et autres combustibles"
"34",2022-06-01,106.465997770346,"Nomenclature Coicop : Ensemble harmonisé"
"35",2022-06-01,106.166269040191,"Produits alimentaires et boissons non alcoolisées"
"36",2022-06-01,125.725792918275,"Électricité, gaz et autres combustibles"
"37",2022-07-01,106.781865477518,"Nomenclature Coicop : Ensemble harmonisé"
"38",2022-07-01,107.249036520462,"Produits alimentaires et boissons non alcoolisées"
"39",2022-07-01,126.497734519215,"Électricité, gaz et autres combustibles"
"40",2022-08-01,107.292827945002,"Nomenclature Coicop : Ensemble harmonisé"
"41",2022-08-01,109.13929161314,"Produits alimentaires et boissons non alcoolisées"
"42",2022-08-01,125.264306091626,"Électricité, gaz et autres combustibles"
"43",2022-09-01,106.744704570792,"Nomenclature Coicop : Ensemble harmonisé"
"44",2022-09-01,110.488162965682,"Produits alimentaires et boissons non alcoolisées"
"45",2022-09-01,128.15908709515,"Électricité, gaz et autres combustibles"
"46",2022-10-01,108.063916759569,"Nomenclature Coicop : Ensemble harmonisé"
"47",2022-10-01,112.525233987888,"Produits alimentaires et boissons non alcoolisées"
"48",2022-10-01,134.972310790401,"Électricité, gaz et autres combustibles"
"49",2022-11-01,108.519137866964,"Nomenclature Coicop : Ensemble harmonisé"
"50",2022-11-01,113.09414571481,"Produits alimentaires et boissons non alcoolisées"
"51",2022-11-01,135.702299043464,"Électricité, gaz et autres combustibles"
"52",2022-12-01,108.416945373467,"Nomenclature Coicop : Ensemble harmonisé"
"53",2022-12-01,113.644705450541,"Produits alimentaires et boissons non alcoolisées"
"54",2022-12-01,130.886054707166,"Électricité, gaz et autres combustibles"
"55",2023-01-01,108.900037160907,"Nomenclature Coicop : Ensemble harmonisé"
"56",2023-01-01,115.645072490365,"Produits alimentaires et boissons non alcoolisées"
"57",2023-01-01,131.725121664709,"Électricité, gaz et autres combustibles"
"58",2023-02-01,110.13563730955,"Nomenclature Coicop : Ensemble harmonisé"
"59",2023-02-01,117.728023490549,"Produits alimentaires et boissons non alcoolisées"
"60",2023-02-01,135.878503104548,"Électricité, gaz et autres combustibles"
"61",2023-03-01,111.259754738016,"Nomenclature Coicop : Ensemble harmonisé"
"62",2023-03-01,119.985318407047,"Produits alimentaires et boissons non alcoolisées"
"63",2023-03-01,136.960899479778,"Électricité, gaz et autres combustibles"
"64",2023-04-01,111.993682645857,"Nomenclature Coicop : Ensemble harmonisé"
"65",2023-04-01,120.627638098734,"Produits alimentaires et boissons non alcoolisées"
"66",2023-04-01,135.610001678134,"Électricité, gaz et autres combustibles"
"67",2023-05-01,111.910070605723,"Nomenclature Coicop : Ensemble harmonisé"
"68",2023-05-01,121.013029913746,"Produits alimentaires et boissons non alcoolisées"
"69",2023-05-01,133.856351736869,"Électricité, gaz et autres combustibles"
"70",2023-06-01,112.142326272761,"Nomenclature Coicop : Ensemble harmonisé"
"71",2023-06-01,121.315837768398,"Produits alimentaires et boissons non alcoolisées"
"72",2023-06-01,133.604631649606,"Électricité, gaz et autres combustibles"
"73",2023-07-01,112.19806763285,"Nomenclature Coicop : Ensemble harmonisé"
"74",2023-07-01,121.370893741971,"Produits alimentaires et boissons non alcoolisées"
"75",2023-07-01,129.233092800806,"Électricité, gaz et autres combustibles"
"76",2023-08-01,113.433667781494,"Nomenclature Coicop : Ensemble harmonisé"
"77",2023-08-01,121.802165534961,"Produits alimentaires et boissons non alcoolisées"
"78",2023-08-01,137.682497063266,"Électricité, gaz et autres combustibles"
"79",2023-09-01,112.783351913787,"Nomenclature Coicop : Ensemble harmonisé"
"80",2023-09-01,121.471829693522,"Produits alimentaires et boissons non alcoolisées"
"81",2023-09-01,139.41936566538,"Électricité, gaz et autres combustibles"
"82",2023-10-01,112.978446674099,"Nomenclature Coicop : Ensemble harmonisé"
"83",2023-10-01,121.508533675904,"Produits alimentaires et boissons non alcoolisées"
"84",2023-10-01,140.401074005706,"Électricité, gaz et autres combustibles"
"85",2023-11-01,112.709030100334,"Nomenclature Coicop : Ensemble harmonisé"
"86",2023-11-01,122.013213433658,"Produits alimentaires et boissons non alcoolisées"
"87",2023-11-01,140.711528779997,"Électricité, gaz et autres combustibles"
"88",2023-12-01,112.86696395392,"Nomenclature Coicop : Ensemble harmonisé"
"89",2023-12-01,122.077445402826,"Produits alimentaires et boissons non alcoolisées"
"90",2023-12-01,140.820607484477,"Électricité, gaz et autres combustibles"
"91",2024-01-01,112.597547380156,"Nomenclature Coicop : Ensemble harmonisé"
"92",2024-01-01,122.352725270692,"Produits alimentaires et boissons non alcoolisées"
"93",2024-01-01,142.32253733848,"Électricité, gaz et autres combustibles"
"94",2024-02-01,113.665923448532,"Nomenclature Coicop : Ensemble harmonisé"
"95",2024-02-01,121.903101486511,"Produits alimentaires et boissons non alcoolisées"
"96",2024-02-01,148.54841416345,"Électricité, gaz et autres combustibles"
"97",2024-03-01,113.944630248978,"Nomenclature Coicop : Ensemble harmonisé"
"98",2024-03-01,121.921453477702,"Produits alimentaires et boissons non alcoolisées"
"99",2024-03-01,146.635341500252,"Électricité, gaz et autres combustibles"
"100",2024-04-01,114.650687476774,"Nomenclature Coicop : Ensemble harmonisé"
"101",2024-04-01,122.031565424849,"Produits alimentaires et boissons non alcoolisées"
"102",2024-04-01,144.906863567713,"Électricité, gaz et autres combustibles"
"103",2024-05-01,114.817911557042,"Nomenclature Coicop : Ensemble harmonisé"
"104",2024-05-01,122.554597173793,"Produits alimentaires et boissons non alcoolisées"
"105",2024-05-01,144.697096828327,"Électricité, gaz et autres combustibles"
"106",2024-06-01,114.994425863991,"Nomenclature Coicop : Ensemble harmonisé"
"107",2024-06-01,122.325197283905,"Produits alimentaires et boissons non alcoolisées"
"108",2024-06-01,144.923644906864,"Électricité, gaz et autres combustibles"
"109",2024-07-01,115.226681531029,"Nomenclature Coicop : Ensemble harmonisé"
"110",2024-07-01,122.031565424849,"Produits alimentaires et boissons non alcoolisées"
"111",2024-07-01,147.843597919114,"Électricité, gaz et autres combustibles"
"112",2024-08-01,115.914158305463,"Nomenclature Coicop : Ensemble harmonisé"
"113",2024-08-01,122.426133235456,"Produits alimentaires et boissons non alcoolisées"
"114",2024-08-01,148.019801980198,"Électricité, gaz et autres combustibles"
"115",2024-09-01,114.409141583055,"Nomenclature Coicop : Ensemble harmonisé"
"116",2024-09-01,122.031565424849,"Produits alimentaires et boissons non alcoolisées"
"117",2024-09-01,147.516361805672,"Électricité, gaz et autres combustibles"
"118",2024-10-01,114.771460423634,"Nomenclature Coicop : Ensemble harmonisé"
"119",2024-10-01,122.398605248669,"Produits alimentaires et boissons non alcoolisées"
"120",2024-10-01,148.825306259439,"Électricité, gaz et autres combustibles"
"121",2024-11-01,114.604236343367,"Nomenclature Coicop : Ensemble harmonisé"
"122",2024-11-01,122.23343732795,"Produits alimentaires et boissons non alcoolisées"
"123",2024-11-01,148.724618224534,"Électricité, gaz et autres combustibles"
"124",2024-12-01,114.845782237087,"Nomenclature Coicop : Ensemble harmonisé"
"125",2024-12-01,122.077445402826,"Produits alimentaires et boissons non alcoolisées"
"126",2024-12-01,149.697935895284,"Électricité, gaz et autres combustibles"
"127",2025-01-01,114.659977703456,"Nomenclature Coicop : Ensemble harmonisé"
"128",2025-01-01,122.462837217838,"Produits alimentaires et boissons non alcoolisées"
"129",2025-01-01,150.830676287968,"Électricité, gaz et autres combustibles"
"130",2025-02-01,114.725009290227,"Nomenclature Coicop : Ensemble harmonisé"
"131",2025-02-01,122.31602128831,"Produits alimentaires et boissons non alcoolisées"
"132",2025-02-01,139.150864238966,"Électricité, gaz et autres combustibles"
"133",2025-03-01,114.947974730583,"Nomenclature Coicop : Ensemble harmonisé"
"134",2025-03-01,122.710589098917,"Produits alimentaires et boissons non alcoolisées"
"135",2025-03-01,139.066957543212,"Électricité, gaz et autres combustibles"
"136",2025-04-01,115.709773318469,"Nomenclature Coicop : Ensemble harmonisé"
"137",2025-04-01,123.674068636447,"Produits alimentaires et boissons non alcoolisées"
"138",2025-04-01,138.336969290149,"Électricité, gaz et autres combustibles"
"139",2025-05-01,115.496098104794,"Nomenclature Coicop : Ensemble harmonisé"
"140",2025-05-01,124.298036336943,"Produits alimentaires et boissons non alcoolisées"
"141",2025-05-01,136.457459305253,"Électricité, gaz et autres combustibles"
"142",2025-06-01,115.988480118915,"Nomenclature Coicop : Ensemble harmonisé"
"143",2025-06-01,124.151220407414,"Produits alimentaires et boissons non alcoolisées"
"144",2025-06-01,135.610001678134,"Électricité, gaz et autres combustibles"
"145",2025-07-01,116.313638052768,"Nomenclature Coicop : Ensemble harmonisé"
"146",2025-07-01,124.197100385392,"Produits alimentaires et boissons non alcoolisées"
"147",2025-07-01,136.306427252895,"Électricité, gaz et autres combustibles"
"148",2025-08-01,116.87105165366,"Nomenclature Coicop : Ensemble harmonisé"
"149",2025-08-01,124.591668195999,"Produits alimentaires et boissons non alcoolisées"
"150",2025-08-01,136.717570062091,"Électricité, gaz et autres combustibles"
"151",2025-09-01,115.635451505017,"Nomenclature Coicop : Ensemble harmonisé"
"152",2025-09-01,124.34391631492,"Produits alimentaires et boissons non alcoolisées"
"153",2025-09-01,136.230911226716,"Électricité, gaz et autres combustibles"
"154",2025-10-01,115.737643998514,"Nomenclature Coicop : Ensemble harmonisé"
"155",2025-10-01,124.123692420628,"Produits alimentaires et boissons non alcoolisées"
"156",2025-10-01,135.886893774123,"Électricité, gaz et autres combustibles"
