"","date","OBS_VALUE","TITLE_FR","DEMOGRAPHIE2"
"192",2017-12-01,606274,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"193",2017-11-01,769682,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"194",2017-11-01,606676,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"195",2017-10-01,769128,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"196",2017-10-01,606438,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"197",2017-09-01,769332,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"198",2017-09-01,607336,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"199",2017-08-01,771067,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"200",2017-08-01,606025,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"201",2017-07-01,771493,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"202",2017-07-01,605189,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"203",2017-06-01,773542,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"204",2017-06-01,605652,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"205",2017-05-01,776534,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"206",2017-05-01,605742,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"207",2017-04-01,776850,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"208",2017-04-01,605395,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"209",2017-03-01,776921,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"210",2017-03-01,607094,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"211",2017-02-01,777966,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"212",2017-02-01,610998,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"213",2017-01-01,781056,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"214",2017-01-01,607914,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"215",2016-12-01,783640,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"216",2016-12-01,593865,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"217",2016-11-01,786318,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"218",2016-11-01,587247,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"219",2016-10-01,787828,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"220",2016-10-01,584078,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"221",2016-09-01,789507,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"222",2016-09-01,583828,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"223",2016-08-01,791335,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"224",2016-08-01,583655,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"225",2016-07-01,791924,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"226",2016-07-01,583635,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"227",2016-06-01,791413,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"228",2016-06-01,583310,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"229",2016-05-01,792485,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"230",2016-05-01,583463,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"231",2016-04-01,794291,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"232",2016-04-01,581652,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"233",2016-03-01,796521,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"234",2016-03-01,580616,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"235",2016-02-01,797717,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"236",2016-02-01,581409,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"237",2016-01-01,797136,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"238",2016-01-01,589330,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"239",2015-12-01,798948,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"240",2015-12-01,593680,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"241",2015-11-01,800663,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"242",2015-11-01,595295,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"243",2015-10-01,801883,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"244",2015-10-01,595632,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"245",2015-09-01,803493,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"246",2015-09-01,591994,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"247",2015-08-01,805349,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"248",2015-08-01,590891,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"249",2015-07-01,806253,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"250",2015-07-01,589267,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"251",2015-06-01,807789,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"252",2015-06-01,587392,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"253",2015-05-01,808642,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"254",2015-05-01,585985,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"255",2015-04-01,808841,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"256",2015-04-01,585216,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"257",2015-03-01,809728,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"258",2015-03-01,583004,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"259",2015-02-01,813254,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"260",2015-02-01,577367,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"261",2015-01-01,816139,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"262",2015-01-01,566635,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"263",2014-12-01,818565,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"264",2014-12-01,559293,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"265",2014-11-01,819560,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"266",2014-11-01,557269,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"267",2014-10-01,820321,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"268",2014-10-01,555614,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"269",2014-09-01,820122,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"270",2014-09-01,555168,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"271",2014-08-01,819048,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"272",2014-08-01,554513,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"273",2014-07-01,820140,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"274",2014-07-01,552949,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"275",2014-06-01,821219,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"276",2014-06-01,553501,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"277",2014-05-01,819184,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"278",2014-05-01,553419,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"279",2014-04-01,819087,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"280",2014-04-01,553250,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"281",2014-03-01,818793,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"282",2014-03-01,554666,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"283",2014-02-01,816148,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"284",2014-02-01,559477,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"285",2014-01-01,813510,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"286",2014-01-01,564267,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"287",2013-12-01,811510,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"288",2013-12-01,569236,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"289",2013-11-01,810384,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"290",2013-11-01,570214,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"291",2013-10-01,811088,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"292",2013-10-01,571566,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"293",2013-09-01,813162,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"294",2013-09-01,572636,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"295",2013-08-01,813325,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"296",2013-08-01,571910,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"297",2013-07-01,813614,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"298",2013-07-01,572448,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"299",2013-06-01,812327,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"300",2013-06-01,571189,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"301",2013-05-01,812679,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"302",2013-05-01,570666,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"303",2013-04-01,813857,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"304",2013-04-01,571216,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"305",2013-03-01,815945,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"306",2013-03-01,571008,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"307",2013-02-01,818354,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"308",2013-02-01,570640,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"309",2013-01-01,821751,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"310",2013-01-01,573669,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"311",2012-12-01,821047,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"312",2012-12-01,569868,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"313",2012-11-01,821233,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"314",2012-11-01,567953,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"315",2012-10-01,820622,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"316",2012-10-01,566351,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"317",2012-09-01,817987,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"318",2012-09-01,565081,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"319",2012-08-01,818283,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"320",2012-08-01,564988,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"321",2012-07-01,819201,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"322",2012-07-01,564574,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"323",2012-06-01,820589,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"324",2012-06-01,563369,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"325",2012-05-01,823468,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"326",2012-05-01,563045,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"327",2012-04-01,824724,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"328",2012-04-01,561376,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"329",2012-03-01,823784,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"330",2012-03-01,558627,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"331",2012-02-01,823527,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"332",2012-02-01,552628,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"333",2012-01-01,822030,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"334",2012-01-01,544346,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"335",2011-12-01,823394,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"336",2011-12-01,545057,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"337",2011-11-01,825292,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"338",2011-11-01,547065,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"339",2011-10-01,827554,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"340",2011-10-01,547131,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"341",2011-09-01,830390,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"342",2011-09-01,548287,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"343",2011-08-01,831170,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"344",2011-08-01,548848,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"345",2011-07-01,830426,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"346",2011-07-01,548630,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"347",2011-06-01,830103,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"348",2011-06-01,549585,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"349",2011-05-01,828808,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"350",2011-05-01,549859,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"351",2011-04-01,827995,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"352",2011-04-01,550443,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"353",2011-03-01,829879,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"354",2011-03-01,551143,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"355",2011-02-01,831266,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"356",2011-02-01,551806,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"357",2011-01-01,832257,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"358",2011-01-01,552210,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"359",2010-12-01,832799,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"360",2010-12-01,551218,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"361",2010-11-01,833257,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"362",2010-11-01,548981,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"363",2010-10-01,831640,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"364",2010-10-01,547925,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"365",2010-09-01,829291,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"366",2010-09-01,546772,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"367",2010-08-01,829386,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"368",2010-08-01,545081,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"369",2010-07-01,828898,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"370",2010-07-01,544605,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"371",2010-06-01,830002,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"372",2010-06-01,543194,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"373",2010-05-01,829646,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"374",2010-05-01,542258,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"375",2010-04-01,828849,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"376",2010-04-01,541210,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"377",2010-03-01,828467,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"378",2010-03-01,540892,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"379",2010-02-01,827134,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"380",2010-02-01,539718,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"381",2010-01-01,824865,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"382",2010-01-01,540627,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
