"","date","Metier","Indice","Valeur"
"1",1996-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100
"2",1996-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",100
"3",1996-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100
"4",1996-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100
"5",1996-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100
"6",1996-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",100
"7",1997-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.291655772212
"8",1997-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",100.453474043455
"9",1997-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.9304722181897
"10",1997-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.091707728107
"11",1997-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.707543054395
"12",1997-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",100.870032350166
"13",1998-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.753251329291
"14",1998-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",100.931116550907
"15",1998-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.017523462286
"16",1998-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.194089863284
"17",1998-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",101.182782405146
"18",1998-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",101.361405901448
"19",1999-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",103.193268990549
"20",1999-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",103.387836350216
"21",1999-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.522044691023
"22",1999-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.711575549143
"23",1999-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.20291995646
"24",1999-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",102.395620047084
"25",2000-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",104.810335315608
"26",2000-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.182499390103
"27",2000-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.351392869261
"28",2000-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.707723980492
"29",2000-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.262036856785
"30",2000-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",102.625152347143
"31",2001-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",105.584875006846
"32",2001-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",106.129996757886
"33",2001-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.5894714876836
"34",2001-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.103639706181
"35",2001-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.914788613421
"36",2001-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",103.446125036116
"37",2002-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",105.734759753014
"38",2002-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",106.321936395283
"39",2002-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.4774871261917
"40",2002-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.029915268163
"41",2002-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",103.518159781992
"42",2002-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",104.093026983816
"43",2003-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",104.946133443541
"44",2003-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.570764446111
"45",2003-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.3988100463724
"46",2003-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",99.9904238232341
"47",2003-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",103.93976782895
"48",2003-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",104.558409023776
"49",2004-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",104.164623461706
"50",2004-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.074309608613
"51",2004-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.6560007834873
"52",2004-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",99.5175792564807
"53",2004-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",104.155479088894
"54",2004-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",105.065085376546
"55",2005-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",105.132204925935
"56",2005-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",106.082173085384
"57",2005-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.1387512904811
"58",2005-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.034562970259
"59",2005-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",105.366847174562
"60",2005-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",106.318935546987
"61",2006-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",105.185672545446
"62",2006-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",106.368874727301
"63",2006-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.3362034856522
"64",2006-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.453606738938
"65",2006-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",104.659658757604
"66",2006-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",105.836943967627
"67",2007-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",107.350289115126
"68",2007-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",108.677205651917
"69",2007-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.269019658223
"70",2007-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.508407287348
"71",2007-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",106.0008125547
"72",2007-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",107.311048719423
"73",2008-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",106.323822590852
"74",2008-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",108.003379903085
"75",2008-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.8096554857801
"76",2008-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.386310957882
"77",2008-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",106.889851080623
"78",2008-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",108.578349731361
"79",2009-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",104.599235049153
"80",2009-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",106.275401541438
"81",2009-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.7880559104422
"82",2009-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.387124924367
"83",2009-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",109.109113230334
"84",2009-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",110.857548957552
"85",2010-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",105.642515670536
"86",2010-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",107.55606890726
"87",2010-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.8269154836925
"88",2010-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.635127982453
"89",2010-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",108.771246884851
"90",2010-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",110.741472321247
"91",2011-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",103.772237461403
"92",2011-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.843519332479
"93",2011-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.5396790410842
"94",2011-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.526479535072
"95",2011-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",111.246846019805
"96",2011-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",113.467320214176
"97",2012-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.529561773005
"98",2012-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",104.842562624665
"99",2012-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.1031939662349
"100",2012-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.316338812176
"101",2012-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",110.366915881186
"102",2012-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",112.856722391756
"103",2013-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",101.090934751345
"104",2013-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",103.49899713137
"105",2013-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",97.5480549291419
"106",2013-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",99.8717232372575
"107",2013-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",109.974821025665
"108",2013-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",112.594504283252
"109",2014-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",101.500464760836
"110",2014-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",104.023184460806
"111",2014-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.1573308409005
"112",2014-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.596959396221
"113",2014-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",110.356350259696
"114",2014-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",113.09917650658
"115",2015-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.502468409403
"116",2015-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.102664537278
"117",2015-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.5698226572342
"118",2015-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.070258746002
"119",2015-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",111.597838742541
"120",2015-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",114.428758550429
"121",2016-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.685700553383
"122",2016-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.427176530677
"123",2016-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.5618775033176
"124",2016-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.193256731352
"125",2016-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",111.627872965079
"126",2016-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",114.608084722714
"127",2017-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.74649796019
"128",2017-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.613092101195
"129",2017-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.4058576449212
"130",2017-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",102.179248999018
"131",2017-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",112.011536941669
"132",2017-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",115.136622680808
"133",2018-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",102.276843961723
"134",2018-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",105.390129050337
"135",2018-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.7177942551525
"136",2018-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",101.722742637707
"137",2018-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",111.912975411738
"138",2018-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",115.319582265019
"139",2019-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",101.331153381276
"140",2019-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",104.619368308997
"141",2019-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.8443921883808
"142",2019-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",103.084361436612
"143",2019-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",113.98412825091
"144",2019-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",117.682934585698
"145",2020-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",103.231656234177
"146",2020-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",106.628586862983
"147",2020-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",101.129890153396
"148",2020-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",104.457660276259
"149",2020-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",114.738301853866
"150",2020-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",118.513869020786
"151",2021-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",100.981904466199
"152",2021-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",104.739944741764
"153",2021-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.6386113225838
"154",2021-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",103.34666096109
"155",2021-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",113.149352545087
"156",2021-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",117.360204244372
"157",2022-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",99.0820862624388
"158",2022-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",103.436771370416
"159",2022-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",98.1011672916326
"160",2022-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",102.412740739415
"161",2022-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",111.355570239368
"162",2022-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",116.249678364295
"163",2023-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",95.5431980655537
"164",2023-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",100.493796749045
"165",2023-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",95.9923180822228
"166",2023-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.966188050413
"167",2023-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",110.230139180185
"168",2023-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",115.941746002599
"169",2024-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",95.2908972860866
"170",2024-01-01,"Cadres y compris chefs d'entreprise","Salaire déflaté par l'indice IPC",100.537795008896
"171",2024-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",95.6539476906176
"172",2024-01-01,"Professions intermédiaires","Salaire déflaté par l'indice IPC",100.920835657984
"173",2024-01-01,"Ouvriers","Salaire déflaté par l'indice IPCH harmonisé par Eurostat",111.14413979632
"174",2024-01-01,"Ouvriers","Salaire déflaté par l'indice IPC",117.263947150532
